id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_initial_investigation,create.initial.investigation,model_initial_investigation,base.group_user,1,1,1,1
access_initial_investigation_witness,create.initial.investigation,model_initial_investigation_witness,base.group_user,1,1,1,1
access_initial_investigation_measure,create.initial.investigation.measure,model_initial_investigation_measure,base.group_user,1,1,1,1
access_investigation_report,create.investigation.report,model_investigation_report,base.group_user,1,1,1,1
access_investigation_report_evidence,create.investigation.report.evidence,model_investigation_report_evidence,base.group_user,1,1,1,1
access_investigation_report_measure,create.investigation.report.measure,model_investigation_report_measure,base.group_user,1,1,1,1
access_visit_form,create.visit.form,model_visit_form,base.group_user,1,1,1,1
access_visit_form_objective,create.visit.form.objective,model_visit_form_objective,base.group_user,1,1,1,1
access_security_inspection,create.security.inspection,model_security_inspection,base.group_user,1,1,1,1
access_security_inspection_line,create.security.inspection.line,model_security_inspection_line,base.group_user,1,1,1,1
access_election_form,create.election.form,model_election_form,base.group_user,1,1,1,1
access_election_form_suffrage,create.election.form.suffrage,model_election_form_suffrage,base.group_user,1,1,1,1
access_election_form_headline,create.election.form.headline,model_election_form_headline,base.group_user,1,1,1,1
access_election_form_substitute,create.election.form.substitute,model_election_form_substitute,base.group_user,1,1,1,1
access_election_form_witness,create.election.form.witness,model_election_form_witness,base.group_user,1,1,1,1
access_observation_form,create.observation.form,model_observation_form,base.group_user,1,1,1,1
access_observation_form_line,create.observation.form.line,model_observation_form_line,base.group_user,1,1,1,1
access_observation_action_spotlight,create.observation.form.spotlight,model_observation_form_spotlight,base.group_user,1,1,1,1
access_observation_form_action,create.observation.form.action,model_observation_form_action,base.group_user,1,1,1,1
access_add_forms_action,create.add.forms.action,model_add_forms,base.group_user,1,1,1,1
access_task_form_report_action,create.task.form.report.action,model_task_form_report,base.group_user,1,1,1,1
