id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_project_priority_user,project.priority.user,model_project_priority,project.group_project_user,1,1,1,0
access_project_priority_manager,project.priority.manager,model_project_priority,project.group_project_manager,1,1,1,0

access_res_partner_tag_user,res.users.tag.user,model_res_partner_tag,project.group_project_user,1,1,1,0
access_res_partner_tag_manager,res.users.tag.manager,model_res_partner_tag,project.group_project_manager,1,1,1,0

access_project_stage_user,project.stage.user,model_project_stage,project.group_project_user,1,0,0,0
access_project_stage_manager,project.stage.manager,model_project_stage,project.group_project_manager,1,1,1,0

access_project_stage_base_user,project.stage.base.user,model_project_stage_base,project.group_project_user,1,1,1,0
access_project_stage_base_manager,project.stage.base.manager,model_project_stage_base,project.group_project_manager,1,1,1,0

access_project_log_user,project.log.user,model_project_log,project.group_project_user,1,1,1,0
access_project_log_manager,project.log.manager,model_project_log,project.group_project_manager,1,1,1,0

access_project_task_log_user,project.task.log.user,model_project_task_log,project.group_project_user,1,1,1,0
access_project_task_log_manager,project.task.log.manager,model_project_task_log,project.group_project_manager,1,1,1,0

access_general_schedule_user,general.schedule.user,model_general_schedule,project.group_project_user,1,1,1,0
access_general_schedule_manager,general.schedule.manager,model_general_schedule,project.group_project_manager,1,1,1,0

access_developing_schedule_user,developing.schedule.user,model_developing_schedule,project.group_project_user,1,1,1,0
access_developing_schedule_manager,developing.schedule.manager,model_developing_schedule,project.group_project_manager,1,1,1,0

access_request_form_user,request.form.user,model_request_form,project.group_project_user,1,1,1,0
access_request_form_manager,request.form.manager,model_request_form,project.group_project_manager,1,1,1,0

access_request_form_benefit_user,request.form.benefit.user,model_request_form_benefit,project.group_project_user,1,1,1,0
access_request_form_benefit_manager,request.form.benefit.manager,model_request_form_benefit,project.group_project_manager,1,1,1,0

access_request_form_benefits_user,request.form.benefits.user,model_request_form_benefits,project.group_project_user,1,1,1,0
access_request_form_benefits_manager,request.form.benefits.manager,model_request_form_benefits,project.group_project_manager,1,1,1,0

access_request_form_origin_user,request.form.origin.user,model_request_form_origin,project.group_project_user,1,1,1,0
access_request_form_origin_manager,request.form.origin.manager,model_request_form_origin,project.group_project_manager,1,1,1,0

access_request_form_type_user,request.form.type.user,model_request_form_type,project.group_project_user,1,1,1,0
access_request_form_type_manager,request.form.type.manager,model_request_form_type,project.group_project_manager,1,1,1,0

access_project_sponsor_user,project.sponsor.user,model_project_sponsor,project.group_project_user,1,1,1,0
access_project_sponsor_manager,project.sponsor.manager,model_project_sponsor,project.group_project_manager,1,1,1,0

access_project_origin_user,project.origin.user,model_project_origin,project.group_project_user,1,1,1,0
access_project_origin_manager,project.origin.manager,model_project_origin,project.group_project_manager,1,1,1,0


access_request_form_type_fr,request.form.type.fr,model_request_form_type,group_request_form,1,1,1,0
access_project_priority_fr,project.priority.fr,model_project_priority,group_request_form,1,1,1,0
access_project_sponsor_fr,project.sponsor.fr,model_project_sponsor,group_request_form,1,1,1,0
access_request_form_origin_fr,request.form.origin.fr,model_request_form_origin,group_request_form,1,1,1,0
access_request_form_benefits_fr,request.form.benefits.fr,model_request_form_benefits,group_request_form,1,1,1,0
access_request_form_benefit_fr,request.form.benefit.fr,model_request_form_benefit,group_request_form,1,1,1,0
access_request_form_fr,request.form.fr,model_request_form,group_request_form,1,1,1,0
access_project_type_fr,project.type.fr,project_agile.model_project_type,group_request_form,1,1,1,0
access_project_workflow_fr,project.workflow.fr,project_workflow_management.model_project_workflow,group_request_form,1,1,1,0
access_project_origin,project.origin,model_project_origin,group_request_form,1,1,1,0


access_project_project_only_read,project.project.only.read,project.model_project_project,group_project_only_read,1,0,0,0
access_project_stage_only_read,project.stage.only.read,model_project_stage,group_project_only_read,1,0,0,0
access_project_stage_base_only_read,project.stage.base.only.read,model_project_stage_base,group_project_only_read,1,0,0,0
access_project_agile_team_only_read,project.agile.team.only.read,project_agile.model_project_agile_team,group_project_only_read,1,0,0,0
access_project_task_only_read,project.task.only.read,project.model_project_task,group_project_only_read,1,0,0,0
access_project_task_log_only_read,project.task.log.only.read,model_project_task_log,group_project_only_read,1,0,0,0
access_project_task_type2_only_read,project.task.type2.only.read,project_agile.model_project_task_type2,group_project_only_read,1,0,0,0
access_project_task_link_only_read,project.task.link.only.read,project_agile.model_project_task_link,group_project_only_read,1,0,0,0
access_project_workflow_state_only_read,project.workflow.state.only.read,project_workflow_management.model_project_workflow_state,group_project_only_read,1,0,0,0
access_project_workflow_transition_only_read,project.workflow.transition.only.read,project_workflow_management.model_project_workflow_transition,group_project_only_read,1,0,0,0
access_project_origin_only_read,project.origin.only.read,model_project_origin,group_project_only_read,1,0,0,0

hr_timesheet.access_account_analytic_line_user,analytic.account.analytic.line.timesheet.user,analytic.model_account_analytic_line,hr_timesheet.group_hr_timesheet_user,1,1,1,0




