id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_poi_bizagi_import_manager,poi_bizagi_import_manager,model_poi_bizagi_import,muk_quality_docs.group_muk_quality_docs_manager,1,1,1,1
access_poi_bizagi_import_user,poi_bizagi_import_user,model_poi_bizagi_import,muk_quality_docs.group_muk_quality_docs_user,1,1,1,0

access_request_document_manager,request_document_manager,model_request_document,muk_quality_docs.group_muk_quality_docs_manager,1,1,1,1
access_request_document_user,request_document_user,model_request_document,muk_quality_docs.group_muk_quality_docs_user,1,1,1,0

access_request_doc_type_manager,request_doc_type_manager,model_request_doc_type,muk_quality_docs.group_muk_quality_docs_manager,1,1,1,1
access_request_doc_type_user,request_doc_type_user,model_request_doc_type,muk_quality_docs.group_muk_quality_docs_user,1,1,1,0

access_request_doc_type2_manager,request_doc_type2_manager,model_request_doc_type2,muk_quality_docs.group_muk_quality_docs_manager,1,1,1,1
access_request_doc_type2_user,request_doc_type2_user,model_request_doc_type2,muk_quality_docs.group_muk_quality_docs_user,1,1,1,0

access_request_doc_justification_manager,request_doc_justification_manager,model_request_doc_justification,muk_quality_docs.group_muk_quality_docs_manager,1,1,1,1
access_request_doc_justification_user,request_doc_justification_user,model_request_doc_justification,muk_quality_docs.group_muk_quality_docs_user,1,1,1,0

access_request_doc_complexity_manager,request_doc_complexity_manager,model_request_doc_complexity,muk_quality_docs.group_muk_quality_docs_manager,1,1,1,1
access_request_doc_complexity_user,request_doc_complexity_user,model_request_doc_complexity,muk_quality_docs.group_muk_quality_docs_user,1,1,1,0

access_request_doc_priority_manager,request_doc_priority_manager,model_request_doc_priority,muk_quality_docs.group_muk_quality_docs_manager,1,1,1,1
access_request_doc_priority_user,request_doc_priority_user,model_request_doc_priority,muk_quality_docs.group_muk_quality_docs_user,1,1,1,0

access_request_documents_manager,request_documents_manager,model_request_documents,muk_quality_docs.group_muk_quality_docs_manager,1,1,1,1
access_request_documents_user,request_documents_user,model_request_documents,muk_quality_docs.group_muk_quality_docs_user,1,1,1,0

access_request_document_approver_manager,request_document_approver_manager,model_request_document_approver,muk_quality_docs.group_muk_quality_docs_manager,1,1,1,1
access_request_document_approver_user,request_document_approver_user,model_request_document_approver,muk_quality_docs.group_muk_quality_docs_user,1,1,1,0

access_document_user_approved_manager,document_user_approved_manager,model_document_user_approved,muk_quality_docs.group_muk_quality_docs_manager,1,1,1,1
access_document_user_approved_user,document_user_approved_user,model_document_user_approved,muk_quality_docs.group_muk_quality_docs_user,1,1,1,0

access_document_template_circuit_manager,document_template_circuit_manager,model_document_template_circuit,muk_quality_docs.group_muk_quality_docs_manager,1,1,1,1
access_document_template_circuit_user,document_template_circuit_user,model_document_template_circuit,muk_quality_docs.group_muk_quality_docs_user,1,1,1,0

access_document_type_manager,document_type_manager,model_document_type,muk_quality_docs.group_muk_quality_docs_manager,1,1,1,1
access_document_type_user,document_type_user,model_document_type,muk_quality_docs.group_muk_quality_docs_user,1,1,1,0

access_document_auth_circuit_manager,document_auth_circuit_manager,model_document_auth_circuit,muk_quality_docs.group_muk_quality_docs_manager,1,1,1,1
access_document_auth_cicuit_user,document_auth_circuit_user,model_document_auth_circuit,muk_quality_docs.group_muk_quality_docs_user,1,1,1,0

