id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_op_book_loan_student,op_book_loan_student,model_op_book_loan,openeducat_core.group_op_student,1,1,1,0
access_op_book_loan_faculty,op_book_loan_faculty,model_op_book_loan,openeducat_core.group_op_faculty,1,1,1,0
access_op_book_loan_office,op_book_loan_office,model_op_book_loan,openeducat_core.group_op_back_office,1,1,1,0
access_op_book_loan_admin,op_book_loan_admin,model_op_book_loan,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_book_state_student,op_book_state_student,model_op_book_state,openeducat_core.group_op_student,1,1,1,0
access_op_book_state_faculty,op_book_state_faculty,model_op_book_state,openeducat_core.group_op_faculty,1,1,1,0
access_op_book_state_office,op_book_state_office,model_op_book_state,openeducat_core.group_op_back_office,1,1,1,0
access_op_book_state_admin,op_book_state_admin,model_op_book_state,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_cdu_code_student,op_cdu_code_student,model_op_cdu_code,openeducat_core.group_op_student,1,1,1,0
access_op_cdu_code_faculty,op_cdu_code_faculty,model_op_cdu_code,openeducat_core.group_op_faculty,1,1,1,0
access_op_cdu_code_office,op_cdu_code_office,model_op_cdu_code,openeducat_core.group_op_back_office,1,1,1,0
access_op_cdu_code_admin,op_cdu_code_admin,model_op_cdu_code,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_loan_term_student,op_loan_term_student,model_op_loan_term,openeducat_core.group_op_student,1,1,1,0
access_op_loan_term_faculty,op_loan_term_faculty,model_op_loan_term,openeducat_core.group_op_faculty,1,1,1,0
access_op_loan_term_office,op_loan_term_office,model_op_loan_term,openeducat_core.group_op_back_office,1,1,1,0
access_op_loan_term_admin,op_loan_term_admin,model_op_loan_term,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_media_unit_state_student,op_media_unit_state_student,model_op_media_unit_state,openeducat_core.group_op_student,1,1,1,0
access_op_media_unit_state_faculty,op_media_unit_state_faculty,model_op_media_unit_state,openeducat_core.group_op_faculty,1,1,1,0
access_op_media_unit_state_office,op_media_unit_state_office,model_op_media_unit_state,openeducat_core.group_op_back_office,1,1,1,0
access_op_media_unit_state_admin,op_media_unit_state_admin,model_op_media_unit_state,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_media_unit_history_student,op_media_unit_history_student,model_op_media_unit_history,openeducat_core.group_op_student,1,1,1,0
access_op_media_unit_history_faculty,op_media_unit_history_faculty,model_op_media_unit_history,openeducat_core.group_op_faculty,1,1,1,0
access_op_media_unit_history_office,op_media_unit_history_office,model_op_media_unit_history,openeducat_core.group_op_back_office,1,1,1,0
access_op_media_unit_history_admin,op_media_unit_history_admin,model_op_media_unit_history,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_publisher_place_student,op_publisher_place_student,model_op_publisher_place,openeducat_core.group_op_student,1,1,1,0
access_op_publisher_place_faculty,op_publisher_place_faculty,model_op_publisher_place,openeducat_core.group_op_faculty,1,1,1,0
access_op_publisher_place_office,op_publisher_place_office,model_op_publisher_place,openeducat_core.group_op_back_office,1,1,1,0
access_op_publisher_place_admin,op_publisher_place_admin,model_op_publisher_place,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_subtype_student,op_subtype_student,model_op_subtype,openeducat_core.group_op_student,1,1,1,0
access_op_subtype_faculty,op_subtype_faculty,model_op_subtype,openeducat_core.group_op_faculty,1,1,1,0
access_op_subtype_office,op_subtype_office,model_op_subtype,openeducat_core.group_op_back_office,1,1,1,0
access_op_subtype_admin,op_subtype_admin,model_op_subtype,openeducat_core.group_op_back_office_admin,1,1,1,1
