id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_school_period_student,op_school_period_student,model_op_school_period,openeducat_core.group_op_student,1,1,1,0
access_op_school_period_faculty,op_school_period_faculty,model_op_school_period,openeducat_core.group_op_faculty,1,1,1,0
access_op_school_period_office,op_school_period_office,model_op_school_period,openeducat_core.group_op_back_office,1,1,1,0
access_op_school_period_admin,op_school_period_admin,model_op_school_period,openeducat_core.group_op_back_office_admin,1,1,1,1

access_account_op_charge_level_student,account_op_charge_level_student,model_account_op_charge_level,openeducat_core.group_op_student,1,1,1,0
access_account_op_charge_level_faculty,account_op_charge_level_faculty,model_account_op_charge_level,openeducat_core.group_op_faculty,1,1,1,0
access_account_op_charge_level_office,account_op_charge_level_office,model_account_op_charge_level,openeducat_core.group_op_back_office,1,1,1,0
access_account_op_charge_level_admin,account_op_charge_level_admin,model_account_op_charge_level,openeducat_core.group_op_back_office_admin,1,1,1,1

access_account_op_charge_type_student,account_op_charge_type_student,model_account_op_charge_type,openeducat_core.group_op_student,1,1,1,0
access_account_op_charge_type_faculty,account_op_charge_type_faculty,model_account_op_charge_type,openeducat_core.group_op_faculty,1,1,1,0
access_account_op_charge_type_office,account_op_charge_type_office,model_account_op_charge_type,openeducat_core.group_op_back_office,1,1,1,0
access_account_op_charge_type_admin,account_op_charge_type_admin,model_account_op_charge_type,openeducat_core.group_op_back_office_admin,1,1,1,1

access_account_op_charge_student,account_op_charge_student,model_account_op_charge,openeducat_core.group_op_student,1,1,1,0
access_account_op_charge_faculty,account_op_charge_faculty,model_account_op_charge,openeducat_core.group_op_faculty,1,1,1,0
access_account_op_charge_office,account_op_charge_office,model_account_op_charge,openeducat_core.group_op_back_office,1,1,1,0
access_account_op_charge_admin,account_op_charge_admin,model_account_op_charge,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_course_history_student,op_course_history_student,model_op_course_history,openeducat_core.group_op_student,1,1,1,0
access_op_course_history_faculty,op_course_history_faculty,model_op_course_history,openeducat_core.group_op_faculty,1,1,1,0
access_op_course_history_office,op_course_history_office,model_op_course_history,openeducat_core.group_op_back_office,1,1,1,0
access_op_course_history_admin,op_course_history_admin,model_op_course_history,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_course_level_student,op_course_level_student,model_op_course_level,openeducat_core.group_op_student,1,1,1,0
access_op_course_level_faculty,op_course_level_faculty,model_op_course_level,openeducat_core.group_op_faculty,1,1,1,0
access_op_course_level_office,op_course_level_office,model_op_course_level,openeducat_core.group_op_back_office,1,1,1,0
access_op_course_level_admin,op_course_level_admin,model_op_course_level,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_batch_grade_student,op_batch_grade_student,model_op_batch_grade,openeducat_core.group_op_student,1,1,1,0
access_op_batch_grade_faculty,op_batch_grade_faculty,model_op_batch_grade,openeducat_core.group_op_faculty,1,1,1,0
access_op_batch_grade_office,op_batch_grade_office,model_op_batch_grade,openeducat_core.group_op_back_office,1,1,1,0
access_op_batch_grade_admin,op_batch_grade_admin,model_op_batch_grade,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_batch_parallel_student,op_batch_parallel_student,model_op_batch_parallel,openeducat_core.group_op_student,1,1,1,0
access_op_batch_parallel_faculty,op_batch_parallel_faculty,model_op_batch_parallel,openeducat_core.group_op_faculty,1,1,1,0
access_op_batch_parallel_office,op_batch_parallel_office,model_op_batch_parallel,openeducat_core.group_op_back_office,1,1,1,0
access_op_batch_parallel_admin,op_batch_parallel_admin,model_op_batch_parallel,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_family_tag_student,op_family_tag_student,model_op_family_tag,openeducat_core.group_op_student,1,1,1,0
access_op_family_tag_faculty,op_family_tag_faculty,model_op_family_tag,openeducat_core.group_op_faculty,1,1,1,0
access_op_family_tag_office,op_family_tag_office,model_op_family_tag,openeducat_core.group_op_back_office,1,1,1,0
access_op_family_tag_admin,op_family_tag_admin,model_op_family_tag,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_family_student,op_family_student,model_op_family,openeducat_core.group_op_student,1,1,1,0
access_op_family_faculty,op_family_faculty,model_op_family,openeducat_core.group_op_faculty,1,1,1,0
access_op_family_office,op_family_office,model_op_family,openeducat_core.group_op_back_office,1,1,1,0
access_op_family_admin,op_family_admin,model_op_family,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_matter_type_student,op_matter_type_student,model_op_matter_type,openeducat_core.group_op_student,1,1,1,0
access_op_matter_type_faculty,op_matter_type_faculty,model_op_matter_type,openeducat_core.group_op_faculty,1,1,1,0
access_op_matter_type_office,op_matter_type_office,model_op_matter_type,openeducat_core.group_op_back_office,1,1,1,0
access_op_matter_type_admin,op_matter_type_admin,model_op_matter_type,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_parent_contact_student,op_parent_contact_student,model_op_parent_contact,openeducat_core.group_op_student,1,1,1,0
access_op_parent_contact_faculty,op_parent_contact_faculty,model_op_parent_contact,openeducat_core.group_op_faculty,1,1,1,0
access_op_parent_contact_office,op_parent_contact_office,model_op_parent_contact,openeducat_core.group_op_back_office,1,1,1,0
access_op_parent_contact_admin,op_parent_contact_admin,model_op_parent_contact,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_profession_student,op_profession_student,model_op_profession,openeducat_core.group_op_student,1,1,1,0
access_op_profession_faculty,op_profession_faculty,model_op_profession,openeducat_core.group_op_faculty,1,1,1,0
access_op_profession_office,op_profession_office,model_op_profession,openeducat_core.group_op_back_office,1,1,1,0
access_op_profession_admin,op_profession_admin,model_op_profession,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_relationship_student,op_relationship_student,model_op_relationship,openeducat_core.group_op_student,1,1,1,0
access_op_relationship_faculty,op_relationship_faculty,model_op_relationship,openeducat_core.group_op_faculty,1,1,1,0
access_op_relationship_office,op_relationship_office,model_op_relationship,openeducat_core.group_op_back_office,1,1,1,0
access_op_relationship_admin,op_relationship_admin,model_op_relationship,openeducat_core.group_op_back_office_admin,1,1,1,1

